,customer_id,recency_q,frequency_q,monetary_q,rfm_class_string,rfm_weight,customer_segment
329,341,4,4,3,443,31,Top Customer
330,342,3,3,3,333,24,Top Customer
331,343,1,2,2,122,11,Low Value Customer
332,344,1,2,1,121,10,Low Value Customer
333,345,4,4,4,444,32,Top Customer
334,346,2,4,4,244,22,High Value Customer
335,347,4,4,3,443,31,Top Customer
336,348,4,3,2,432,28,Top Customer
337,349,1,2,2,122,11,Low Value Customer
338,350,4,4,3,443,31,Top Customer
339,351,4,4,4,444,32,Top Customer
340,352,3,3,2,332,23,Top Customer
341,353,3,4,4,344,27,Top Customer
342,354,3,3,3,333,24,Top Customer
343,355,4,4,4,444,32,Top Customer
344,356,4,4,4,444,32,Top Customer
345,357,4,4,3,443,31,Top Customer
346,358,4,4,4,444,32,Top Customer
347,359,3,3,4,334,25,Top Customer
348,360,4,4,4,444,32,Top Customer
349,361,4,3,3,433,29,Top Customer
350,362,1,2,2,122,11,Low Value Customer
351,363,3,3,4,334,25,Top Customer
352,364,2,2,1,221,15,Medium Value Customer
353,365,1,3,3,133,14,Medium Value Customer
354,366,3,3,4,334,25,Top Customer
355,367,1,1,2,112,9,Low Value Customer
356,368,4,4,4,444,32,Top Customer
357,369,1,2,2,122,11,Low Value Customer
358,370,4,4,3,443,31,Top Customer
359,371,4,3,4,434,30,Top Customer
360,372,4,4,4,444,32,Top Customer
361,373,4,4,4,444,32,Top Customer
362,374,4,4,4,444,32,Top Customer
363,375,2,4,4,244,22,High Value Customer
364,376,4,4,4,444,32,Top Customer
365,377,1,2,4,124,13,Medium Value Customer
366,378,1,1,1,111,8,Low Value Customer
367,379,4,2,2,422,26,Top Customer
368,380,1,2,2,122,11,Low Value Customer
369,381,3,4,3,343,26,Top Customer
370,382,3,4,4,344,27,Top Customer
371,383,4,4,2,442,30,Top Customer
372,384,2,2,2,222,16,Medium Value Customer
373,385,4,4,3,443,31,Top Customer
374,386,3,4,3,343,26,Top Customer
375,387,4,3,3,433,29,Top Customer
376,388,1,3,3,133,14,Medium Value Customer
377,389,3,3,2,332,23,Top Customer
378,390,4,4,4,444,32,Top Customer
379,391,3,4,4,344,27,Top Customer
380,392,1,2,4,124,13,Medium Value Customer
381,393,4,4,4,444,32,Top Customer
382,394,4,4,3,443,31,Top Customer
383,395,1,3,2,132,13,Medium Value Customer
384,396,4,4,4,444,32,Top Customer
385,397,4,4,3,443,31,Top Customer
386,398,4,3,2,432,28,Top Customer
387,399,4,4,4,444,32,Top Customer
388,400,4,3,4,434,30,Top Customer
389,401,1,2,2,122,11,Low Value Customer
390,402,4,4,4,444,32,Top Customer
391,403,2,3,3,233,19,High Value Customer
392,404,4,4,4,444,32,Top Customer
393,405,1,3,3,133,14,Medium Value Customer
394,406,4,4,4,444,32,Top Customer
395,407,2,3,2,232,18,High Value Customer
396,408,3,4,4,344,27,Top Customer
397,409,2,1,1,211,13,Medium Value Customer
398,410,1,3,2,132,13,Medium Value Customer
399,411,2,3,4,234,20,High Value Customer
400,412,3,4,4,344,27,Top Customer
401,413,4,4,4,444,32,Top Customer
402,414,1,2,2,122,11,Low Value Customer
403,415,2,3,3,233,19,High Value Customer
404,416,3,3,4,334,25,Top Customer
405,417,3,4,4,344,27,Top Customer
406,418,2,4,3,243,21,High Value Customer
407,419,4,4,4,444,32,Top Customer
408,420,4,4,4,444,32,Top Customer
409,421,1,2,4,124,13,Medium Value Customer
410,422,3,4,3,343,26,Top Customer
411,423,2,3,2,232,18,High Value Customer
412,424,2,4,4,244,22,High Value Customer
413,425,4,4,2,442,30,Top Customer
414,426,3,4,4,344,27,Top Customer
415,427,3,4,4,344,27,Top Customer
416,428,2,3,3,233,19,High Value Customer
417,429,3,4,3,343,26,Top Customer
418,430,1,2,3,123,12,Medium Value Customer
419,431,2,3,4,234,20,High Value Customer
420,432,4,3,2,432,28,Top Customer
421,433,4,3,3,433,29,Top Customer
422,434,2,3,3,233,19,High Value Customer
423,435,3,2,2,322,21,High Value Customer
424,436,2,4,3,243,21,High Value Customer
425,437,2,2,2,222,16,Medium Value Customer
426,438,3,3,4,334,25,Top Customer
427,439,4,4,4,444,32,Top Customer
428,440,4,4,4,444,32,Top Customer
429,441,2,2,2,222,16,Medium Value Customer
430,442,1,2,3,123,12,Medium Value Customer
431,443,4,4,4,444,32,Top Customer
432,444,1,2,3,123,12,Medium Value Customer
433,445,4,3,4,434,30,Top Customer
434,446,3,4,4,344,27,Top Customer
435,447,2,2,2,222,16,Medium Value Customer
436,448,3,3,3,333,24,Top Customer
437,449,2,1,2,212,14,Medium Value Customer
438,450,2,3,4,234,20,High Value Customer
439,451,4,3,4,434,30,Top Customer
440,452,4,3,3,433,29,Top Customer
441,453,2,2,2,222,16,Medium Value Customer
442,454,3,4,4,344,27,Top Customer
443,455,4,3,2,432,28,Top Customer
444,456,1,2,2,122,11,Low Value Customer
445,457,3,4,4,344,27,Top Customer
446,458,2,3,4,234,20,High Value Customer
447,459,3,3,4,334,25,Top Customer
448,460,4,4,4,444,32,Top Customer
449,461,4,4,3,443,31,Top Customer
450,462,4,4,4,444,32,Top Customer
451,463,4,4,4,444,32,Top Customer
452,464,4,4,3,443,31,Top Customer
453,465,1,1,1,111,8,Low Value Customer
454,466,4,4,4,444,32,Top Customer
455,467,4,4,4,444,32,Top Customer
456,468,2,3,4,234,20,High Value Customer
457,469,2,3,4,234,20,High Value Customer
458,470,1,3,3,133,14,Medium Value Customer
459,471,2,4,4,244,22,High Value Customer
460,472,3,3,4,334,25,Top Customer
461,473,2,3,4,234,20,High Value Customer
462,474,3,3,2,332,23,Top Customer
463,475,3,3,2,332,23,Top Customer
464,476,4,4,4,444,32,Top Customer
465,477,4,4,4,444,32,Top Customer
466,478,2,3,3,233,19,High Value Customer
467,479,3,4,4,344,27,Top Customer
468,480,2,4,4,244,22,High Value Customer
469,481,1,2,2,122,11,Low Value Customer
470,482,4,4,4,444,32,Top Customer
471,483,1,2,1,121,10,Low Value Customer
472,484,2,4,4,244,22,High Value Customer
473,485,1,1,1,111,8,Low Value Customer
474,486,4,4,4,444,32,Top Customer
475,487,4,3,3,433,29,Top Customer
476,488,4,4,3,443,31,Top Customer
477,489,4,3,4,434,30,Top Customer
478,490,4,4,4,444,32,Top Customer
479,491,4,4,4,444,32,Top Customer
480,492,4,4,4,444,32,Top Customer
481,493,2,4,3,243,21,High Value Customer
482,494,3,3,3,333,24,Top Customer
483,495,1,3,4,134,15,Medium Value Customer
484,496,1,3,3,133,14,Medium Value Customer
485,497,4,4,2,442,30,Top Customer
486,498,4,4,4,444,32,Top Customer
487,499,4,4,2,442,30,Top Customer
488,500,4,3,4,434,30,Top Customer
489,501,2,4,4,244,22,High Value Customer
490,502,4,4,4,444,32,Top Customer
491,503,4,4,3,443,31,Top Customer
492,504,3,2,3,323,22,High Value Customer
493,505,2,4,3,243,21,High Value Customer
494,506,3,3,3,333,24,Top Customer
495,507,3,3,3,333,24,Top Customer
496,508,4,4,4,444,32,Top Customer
497,509,3,3,3,333,24,Top Customer
498,510,4,4,4,444,32,Top Customer
499,511,3,3,3,333,24,Top Customer
500,512,3,2,4,324,23,Top Customer
501,513,1,1,1,111,8,Low Value Customer
502,514,4,3,2,432,28,Top Customer
503,515,3,4,3,343,26,Top Customer
504,516,1,3,3,133,14,Medium Value Customer
505,517,4,4,4,444,32,Top Customer
506,518,4,4,4,444,32,Top Customer
507,519,3,3,3,333,24,Top Customer
508,520,3,2,2,322,21,High Value Customer
509,521,2,2,3,223,17,High Value Customer
510,522,1,2,1,121,10,Low Value Customer
511,523,1,1,1,111,8,Low Value Customer
512,524,2,2,3,223,17,High Value Customer
513,525,2,4,3,243,21,High Value Customer
514,526,2,3,4,234,20,High Value Customer
515,527,3,3,3,333,24,Top Customer
516,528,4,4,3,443,31,Top Customer
517,529,3,3,2,332,23,Top Customer
518,530,3,4,4,344,27,Top Customer
519,531,4,4,4,444,32,Top Customer
520,532,1,2,2,122,11,Low Value Customer
521,533,4,4,3,443,31,Top Customer
522,534,1,1,1,111,8,Low Value Customer
523,535,2,2,4,224,18,High Value Customer
524,536,4,3,3,433,29,Top Customer
525,537,3,3,2,332,23,Top Customer
526,538,4,4,4,444,32,Top Customer
527,539,2,1,1,211,13,Medium Value Customer
528,540,1,1,3,113,10,Low Value Customer
529,541,1,3,4,134,15,Medium Value Customer
530,542,1,2,4,124,13,Medium Value Customer
531,543,2,3,3,233,19,High Value Customer
532,544,4,4,4,444,32,Top Customer
533,545,3,3,3,333,24,Top Customer
534,546,4,4,4,444,32,Top Customer
535,547,4,4,4,444,32,Top Customer
536,548,1,3,3,133,14,Medium Value Customer
537,549,2,3,3,233,19,High Value Customer
538,550,1,1,2,112,9,Low Value Customer
539,551,1,2,2,122,11,Low Value Customer
540,552,3,3,4,334,25,Top Customer
541,553,4,4,4,444,32,Top Customer
542,554,4,4,4,444,32,Top Customer
543,555,2,4,3,243,21,High Value Customer
544,556,1,3,3,133,14,Medium Value Customer
545,557,3,3,3,333,24,Top Customer
546,558,1,1,1,111,8,Low Value Customer
547,559,3,2,1,321,20,High Value Customer
548,560,3,3,2,332,23,Top Customer
549,561,4,4,4,444,32,Top Customer
550,562,1,2,2,122,11,Low Value Customer
551,563,2,2,2,222,16,Medium Value Customer
552,564,2,3,2,232,18,High Value Customer
553,565,2,3,4,234,20,High Value Customer
554,566,4,3,2,432,28,Top Customer
555,567,4,4,4,444,32,Top Customer
556,568,1,2,2,122,11,Low Value Customer
557,569,2,2,2,222,16,Medium Value Customer
558,570,2,2,1,221,15,Medium Value Customer
559,571,3,2,2,322,21,High Value Customer
560,572,4,3,4,434,30,Top Customer
561,573,3,1,3,313,20,High Value Customer
562,574,4,4,4,444,32,Top Customer
563,575,3,3,3,333,24,Top Customer
564,576,4,4,4,444,32,Top Customer
565,577,2,3,3,233,19,High Value Customer
566,578,4,4,4,444,32,Top Customer
567,579,4,2,3,423,27,Top Customer
568,580,2,3,2,232,18,High Value Customer
569,581,1,1,1,111,8,Low Value Customer
570,582,4,4,4,444,32,Top Customer
571,583,4,3,3,433,29,Top Customer
572,584,4,3,2,432,28,Top Customer
573,585,3,3,3,333,24,Top Customer
574,586,2,4,2,242,20,High Value Customer
575,587,1,2,2,122,11,Low Value Customer
576,588,3,2,2,322,21,High Value Customer
577,589,3,3,3,333,24,Top Customer
578,590,3,3,2,332,23,Top Customer
579,591,3,2,1,321,20,High Value Customer
580,592,2,2,2,222,16,Medium Value Customer
581,593,3,3,2,332,23,Top Customer
582,594,2,2,4,224,18,High Value Customer
583,595,2,2,2,222,16,Medium Value Customer
584,596,1,1,1,111,8,Low Value Customer
585,597,4,3,2,432,28,Top Customer
586,598,4,4,4,444,32,Top Customer
587,599,3,3,2,332,23,Top Customer
588,600,3,4,4,344,27,Top Customer
589,601,2,2,2,222,16,Medium Value Customer
590,602,4,4,3,443,31,Top Customer
591,603,1,3,2,132,13,Medium Value Customer
592,604,3,3,3,333,24,Top Customer
593,605,4,4,4,444,32,Top Customer
594,606,4,2,2,422,26,Top Customer
595,607,4,4,4,444,32,Top Customer
596,608,2,4,3,243,21,High Value Customer
597,609,3,3,2,332,23,Top Customer
598,610,1,3,3,133,14,Medium Value Customer
599,611,4,4,4,444,32,Top Customer
600,612,1,2,3,123,12,Medium Value Customer
601,613,3,2,2,322,21,High Value Customer
602,614,1,2,1,121,10,Low Value Customer
603,615,4,4,3,443,31,Top Customer
604,616,3,4,3,343,26,Top Customer
605,617,3,2,2,322,21,High Value Customer
606,618,3,4,2,342,25,Top Customer
607,619,4,4,4,444,32,Top Customer
608,620,3,2,2,322,21,High Value Customer
609,621,4,4,4,444,32,Top Customer
610,622,3,4,3,343,26,Top Customer
611,623,4,3,2,432,28,Top Customer
612,624,2,3,3,233,19,High Value Customer
613,625,1,3,2,132,13,Medium Value Customer
614,626,4,4,3,443,31,Top Customer
615,627,3,3,2,332,23,Top Customer
616,628,4,4,3,443,31,Top Customer
617,629,2,3,3,233,19,High Value Customer
618,630,1,3,2,132,13,Medium Value Customer
619,631,4,4,2,442,30,Top Customer
620,632,3,3,2,332,23,Top Customer
621,633,4,4,3,443,31,Top Customer
622,634,2,3,3,233,19,High Value Customer
623,635,1,1,1,111,8,Low Value Customer
624,636,4,4,3,443,31,Top Customer
625,637,4,4,4,444,32,Top Customer
626,638,1,1,2,112,9,Low Value Customer
627,639,3,4,3,343,26,Top Customer
628,640,3,4,3,343,26,Top Customer
629,641,2,1,1,211,13,Medium Value Customer
630,642,1,1,2,112,9,Low Value Customer
631,643,4,4,3,443,31,Top Customer
632,644,3,2,2,322,21,High Value Customer
633,645,1,2,2,122,11,Low Value Customer
634,646,2,2,3,223,17,High Value Customer
635,647,3,3,2,332,23,Top Customer
636,648,2,2,1,221,15,Medium Value Customer
637,649,2,4,4,244,22,High Value Customer
638,650,4,3,4,434,30,Top Customer
639,651,2,1,1,211,13,Medium Value Customer
640,652,3,3,2,332,23,Top Customer
641,653,4,4,4,444,32,Top Customer
642,654,4,2,2,422,26,Top Customer
643,655,4,4,3,443,31,Top Customer
644,656,4,4,3,443,31,Top Customer
645,657,3,3,3,333,24,Top Customer
646,658,4,3,4,434,30,Top Customer
647,659,2,2,4,224,18,High Value Customer
648,660,3,3,3,333,24,Top Customer
649,661,2,2,3,223,17,High Value Customer
650,662,4,4,4,444,32,Top Customer
651,663,2,2,1,221,15,Medium Value Customer
652,664,3,3,3,333,24,Top Customer
653,665,1,2,2,122,11,Low Value Customer
654,666,1,1,1,111,8,Low Value Customer
655,667,1,1,2,112,9,Low Value Customer
656,668,2,3,3,233,19,High Value Customer
657,669,4,4,3,443,31,Top Customer
658,670,4,4,4,444,32,Top Customer
659,671,2,2,1,221,15,Medium Value Customer
660,672,4,4,4,444,32,Top Customer
661,673,4,3,3,433,29,Top Customer
662,674,2,2,2,222,16,Medium Value Customer
663,675,4,4,4,444,32,Top Customer
664,676,1,1,1,111,8,Low Value Customer
665,677,4,2,2,422,26,Top Customer
666,678,2,2,1,221,15,Medium Value Customer
667,679,3,4,4,344,27,Top Customer
668,680,2,4,4,244,22,High Value Customer
669,681,2,2,2,222,16,Medium Value Customer
670,682,1,1,1,111,8,Low Value Customer
671,683,4,4,2,442,30,Top Customer
672,684,1,2,2,122,11,Low Value Customer
673,685,2,3,4,234,20,High Value Customer
674,686,1,1,1,111,8,Low Value Customer
675,687,4,4,4,444,32,Top Customer
676,688,1,1,1,111,8,Low Value Customer
677,689,4,3,3,433,29,Top Customer
678,690,1,4,4,144,17,High Value Customer
679,691,3,2,1,321,20,High Value Customer
680,692,2,2,3,223,17,High Value Customer
681,693,3,4,4,344,27,Top Customer
682,694,3,3,3,333,24,Top Customer
683,695,1,1,2,112,9,Low Value Customer
684,696,1,2,3,123,12,Medium Value Customer
685,697,4,3,2,432,28,Top Customer
686,698,3,2,2,322,21,High Value Customer
687,699,4,4,4,444,32,Top Customer
688,700,2,3,2,232,18,High Value Customer
689,701,3,3,2,332,23,Top Customer
690,702,4,3,3,433,29,Top Customer
691,703,2,3,2,232,18,High Value Customer
692,704,2,2,2,222,16,Medium Value Customer
693,705,1,2,2,122,11,Low Value Customer
694,706,2,3,3,233,19,High Value Customer
695,707,2,1,3,213,15,Medium Value Customer
696,708,3,4,3,343,26,Top Customer
697,709,3,2,2,322,21,High Value Customer
698,710,4,3,3,433,29,Top Customer
699,711,1,1,2,112,9,Low Value Customer
700,712,3,1,4,314,21,High Value Customer
701,713,2,4,4,244,22,High Value Customer
702,714,2,2,2,222,16,Medium Value Customer
703,715,4,4,3,443,31,Top Customer
704,716,4,4,3,443,31,Top Customer
705,717,4,4,2,442,30,Top Customer
706,718,2,3,3,233,19,High Value Customer
707,719,1,1,1,111,8,Low Value Customer
708,720,2,2,1,221,15,Medium Value Customer
709,721,4,4,4,444,32,Top Customer
710,722,3,1,1,311,18,High Value Customer
711,723,4,3,4,434,30,Top Customer
712,724,2,2,1,221,15,Medium Value Customer
713,725,1,1,2,112,9,Low Value Customer
714,726,2,2,3,223,17,High Value Customer
715,727,1,2,1,121,10,Low Value Customer
716,728,4,4,3,443,31,Top Customer
717,729,3,4,3,343,26,Top Customer
718,730,2,2,2,222,16,Medium Value Customer
719,731,2,3,4,234,20,High Value Customer
720,732,1,1,2,112,9,Low Value Customer
721,733,4,4,3,443,31,Top Customer
722,734,3,3,4,334,25,Top Customer
723,735,3,3,2,332,23,Top Customer
724,736,4,4,4,444,32,Top Customer
725,737,2,2,3,223,17,High Value Customer
726,738,1,2,2,122,11,Low Value Customer
727,739,2,2,2,222,16,Medium Value Customer
728,740,2,4,4,244,22,High Value Customer
729,741,3,2,4,324,23,Top Customer
730,742,3,2,2,322,21,High Value Customer
731,743,1,1,2,112,9,Low Value Customer
732,744,3,2,2,322,21,High Value Customer
733,745,3,3,4,334,25,Top Customer
734,746,2,2,3,223,17,High Value Customer
735,747,1,2,3,123,12,Medium Value Customer
736,748,2,2,2,222,16,Medium Value Customer
737,749,3,2,2,322,21,High Value Customer
738,750,4,4,3,443,31,Top Customer
739,751,2,2,1,221,15,Medium Value Customer
740,752,3,3,2,332,23,Top Customer
741,753,2,3,2,232,18,High Value Customer
742,754,1,2,2,122,11,Low Value Customer
743,755,1,1,1,111,8,Low Value Customer
744,756,1,1,3,113,10,Low Value Customer
745,757,3,3,3,333,24,Top Customer
746,758,4,3,2,432,28,Top Customer
747,759,2,2,4,224,18,High Value Customer
748,760,2,3,2,232,18,High Value Customer
749,761,2,2,3,223,17,High Value Customer
750,762,2,2,2,222,16,Medium Value Customer
751,763,2,3,4,234,20,High Value Customer
752,764,3,2,2,322,21,High Value Customer
753,765,3,2,2,322,21,High Value Customer
754,766,1,1,2,112,9,Low Value Customer
755,767,2,2,1,221,15,Medium Value Customer
756,768,3,1,1,311,18,High Value Customer
757,769,3,3,3,333,24,Top Customer
758,770,1,1,1,111,8,Low Value Customer
759,771,1,1,1,111,8,Low Value Customer
760,772,4,3,3,433,29,Top Customer
761,773,4,3,2,432,28,Top Customer
762,774,4,3,2,432,28,Top Customer
763,775,4,4,3,443,31,Top Customer
764,776,1,1,1,111,8,Low Value Customer
765,777,4,2,3,423,27,Top Customer
766,778,2,1,3,213,15,Medium Value Customer
767,779,4,4,3,443,31,Top Customer
768,780,2,2,1,221,15,Medium Value Customer
769,781,1,1,2,112,9,Low Value Customer
770,782,4,4,4,444,32,Top Customer
771,783,2,1,2,212,14,Medium Value Customer
772,784,1,2,2,122,11,Low Value Customer
773,785,2,2,2,222,16,Medium Value Customer
774,786,1,1,1,111,8,Low Value Customer
775,787,3,3,4,334,25,Top Customer
776,788,4,3,2,432,28,Top Customer
777,789,3,4,4,344,27,Top Customer
778,790,3,3,2,332,23,Top Customer
779,791,1,1,1,111,8,Low Value Customer
780,792,1,2,1,121,10,Low Value Customer
781,793,2,3,3,233,19,High Value Customer
782,794,2,3,2,232,18,High Value Customer
783,795,1,1,1,111,8,Low Value Customer
784,796,4,3,4,434,30,Top Customer
785,797,1,1,1,111,8,Low Value Customer
786,798,4,4,4,444,32,Top Customer
787,799,1,2,2,122,11,Low Value Customer
788,800,3,3,3,333,24,Top Customer
789,801,2,1,1,211,13,Medium Value Customer
790,802,4,4,4,444,32,Top Customer
791,803,3,3,2,332,23,Top Customer
792,804,4,3,2,432,28,Top Customer
793,805,3,3,3,333,24,Top Customer
794,806,4,4,4,444,32,Top Customer
795,807,4,3,4,434,30,Top Customer
796,808,2,2,3,223,17,High Value Customer
797,809,3,2,2,322,21,High Value Customer
798,810,4,3,2,432,28,Top Customer
799,811,3,3,3,333,24,Top Customer
800,812,2,2,2,222,16,Medium Value Customer
801,813,2,3,2,232,18,High Value Customer
802,814,1,1,1,111,8,Low Value Customer
803,815,1,1,1,111,8,Low Value Customer
804,816,3,1,2,312,19,High Value Customer
805,817,1,2,1,121,10,Low Value Customer
806,818,2,3,4,234,20,High Value Customer
807,819,4,4,4,444,32,Top Customer
808,820,3,3,2,332,23,Top Customer
809,821,2,3,3,233,19,High Value Customer
810,822,1,2,1,121,10,Low Value Customer
811,823,2,1,1,211,13,Medium Value Customer
812,824,2,2,2,222,16,Medium Value Customer
813,825,1,1,1,111,8,Low Value Customer
814,826,1,1,1,111,8,Low Value Customer
815,827,1,1,1,111,8,Low Value Customer
816,828,4,2,2,422,26,Top Customer
817,829,4,3,2,432,28,Top Customer
818,830,2,3,1,231,17,High Value Customer
819,831,1,1,4,114,11,Low Value Customer
820,832,4,2,4,424,28,Top Customer
821,833,2,1,1,211,13,Medium Value Customer
822,834,3,1,2,312,19,High Value Customer
823,835,1,2,1,121,10,Low Value Customer
824,836,1,1,1,111,8,Low Value Customer
825,837,3,4,4,344,27,Top Customer
826,838,1,2,3,123,12,Medium Value Customer
827,839,1,1,2,112,9,Low Value Customer
828,840,3,3,4,334,25,Top Customer
829,841,1,1,1,111,8,Low Value Customer
830,842,2,2,1,221,15,Medium Value Customer
831,843,3,4,4,344,27,Top Customer
832,844,4,3,4,434,30,Top Customer
833,845,1,1,1,111,8,Low Value Customer
834,846,2,3,2,232,18,High Value Customer
835,847,4,4,3,443,31,Top Customer
836,848,2,1,2,212,14,Medium Value Customer
837,849,4,4,4,444,32,Top Customer
838,850,3,4,2,342,25,Top Customer
839,851,4,4,4,444,32,Top Customer
840,852,4,2,2,422,26,Top Customer
841,853,1,1,2,112,9,Low Value Customer
842,854,2,2,2,222,16,Medium Value Customer
843,855,2,3,3,233,19,High Value Customer
844,856,3,4,4,344,27,Top Customer
845,857,1,2,1,121,10,Low Value Customer
846,858,4,4,3,443,31,Top Customer
847,859,1,3,2,132,13,Medium Value Customer
848,860,1,1,1,111,8,Low Value Customer
849,861,1,1,2,112,9,Low Value Customer
850,862,3,2,3,323,22,High Value Customer
851,863,2,3,3,233,19,High Value Customer
852,864,3,2,3,323,22,High Value Customer
853,865,1,1,1,111,8,Low Value Customer
854,866,1,2,2,122,11,Low Value Customer
855,867,4,4,2,442,30,Top Customer
856,868,4,3,4,434,30,Top Customer
857,869,1,1,1,111,8,Low Value Customer
858,870,1,2,3,123,12,Medium Value Customer
859,871,3,2,3,323,22,High Value Customer
860,872,3,2,2,322,21,High Value Customer
861,873,4,3,3,433,29,Top Customer
862,874,1,1,2,112,9,Low Value Customer
863,875,2,1,4,214,16,Medium Value Customer
864,876,1,1,1,111,8,Low Value Customer
865,877,1,2,1,121,10,Low Value Customer
866,878,4,3,3,433,29,Top Customer
867,879,1,1,3,113,10,Low Value Customer
868,880,3,2,3,323,22,High Value Customer
869,881,3,3,3,333,24,Top Customer
870,882,1,1,1,111,8,Low Value Customer
871,883,2,1,2,212,14,Medium Value Customer
872,884,3,2,4,324,23,Top Customer
873,885,3,4,4,344,27,Top Customer
874,886,2,2,1,221,15,Medium Value Customer
875,887,4,3,3,433,29,Top Customer
876,888,3,2,1,321,20,High Value Customer
877,889,2,1,4,214,16,Medium Value Customer
878,890,4,4,4,444,32,Top Customer
879,891,2,3,3,233,19,High Value Customer
880,892,2,2,1,221,15,Medium Value Customer
881,893,2,3,3,233,19,High Value Customer
882,894,2,3,2,232,18,High Value Customer
883,895,4,3,3,433,29,Top Customer
884,896,3,1,1,311,18,High Value Customer
885,897,2,3,3,233,19,High Value Customer
886,898,2,2,4,224,18,High Value Customer
887,899,4,3,3,433,29,Top Customer
888,900,3,3,2,332,23,Top Customer
889,901,3,2,2,322,21,High Value Customer
890,902,2,2,2,222,16,Medium Value Customer
891,903,1,1,1,111,8,Low Value Customer
892,904,3,2,3,323,22,High Value Customer
893,905,2,2,2,222,16,Medium Value Customer
894,906,3,2,4,324,23,Top Customer
895,907,4,4,4,444,32,Top Customer
896,908,4,4,3,443,31,Top Customer
897,909,2,3,1,231,17,High Value Customer
898,910,2,1,1,211,13,Medium Value Customer
899,911,4,3,4,434,30,Top Customer
900,912,2,3,3,233,19,High Value Customer
901,913,1,2,2,122,11,Low Value Customer
902,914,4,4,3,443,31,Top Customer
903,915,2,1,1,211,13,Medium Value Customer
904,916,3,3,2,332,23,Top Customer
905,917,1,1,1,111,8,Low Value Customer
906,918,1,1,3,113,10,Low Value Customer
907,919,4,3,3,433,29,Top Customer
908,920,1,1,2,112,9,Low Value Customer
909,921,3,3,4,334,25,Top Customer
910,922,4,3,3,433,29,Top Customer
911,923,2,2,2,222,16,Medium Value Customer
912,924,4,2,3,423,27,Top Customer
913,925,1,2,1,121,10,Low Value Customer
914,926,3,4,4,344,27,Top Customer
915,927,3,4,3,343,26,Top Customer
916,928,1,1,1,111,8,Low Value Customer
917,929,4,3,4,434,30,Top Customer
918,930,1,1,1,111,8,Low Value Customer
919,931,2,3,2,232,18,High Value Customer
920,932,3,1,2,312,19,High Value Customer
921,933,1,1,2,112,9,Low Value Customer
922,934,1,2,1,121,10,Low Value Customer
923,935,2,2,1,221,15,Medium Value Customer
924,936,4,4,3,443,31,Top Customer
925,937,1,1,1,111,8,Low Value Customer
926,938,4,4,3,443,31,Top Customer
927,939,4,3,3,433,29,Top Customer
928,940,4,4,3,443,31,Top Customer
929,941,1,1,1,111,8,Low Value Customer
930,942,1,1,1,111,8,Low Value Customer
931,943,1,1,1,111,8,Low Value Customer
932,944,3,1,2,312,19,High Value Customer
933,945,3,2,2,322,21,High Value Customer
934,946,2,3,3,233,19,High Value Customer
935,947,1,1,2,112,9,Low Value Customer
936,948,4,3,3,433,29,Top Customer
937,949,3,4,4,344,27,Top Customer
938,950,2,1,1,211,13,Medium Value Customer
939,951,1,2,1,121,10,Low Value Customer
940,952,2,2,2,222,16,Medium Value Customer
941,953,3,4,3,343,26,Top Customer
942,954,1,2,1,121,10,Low Value Customer
943,955,3,2,3,323,22,High Value Customer
944,956,2,1,1,211,13,Medium Value Customer
945,957,4,4,3,443,31,Top Customer
946,958,2,2,2,222,16,Medium Value Customer
947,959,2,2,2,222,16,Medium Value Customer
948,960,3,3,4,334,25,Top Customer
949,961,1,1,1,111,8,Low Value Customer
950,962,3,3,2,332,23,Top Customer
951,963,1,1,1,111,8,Low Value Customer
952,964,4,4,4,444,32,Top Customer
953,965,4,3,4,434,30,Top Customer
954,966,1,1,3,113,10,Low Value Customer
955,967,2,3,4,234,20,High Value Customer
956,968,1,1,2,112,9,Low Value Customer
957,969,2,3,3,233,19,High Value Customer
958,970,4,4,4,444,32,Top Customer
959,971,1,2,3,123,12,Medium Value Customer
960,972,1,1,1,111,8,Low Value Customer
961,973,1,1,3,113,10,Low Value Customer
962,974,2,2,2,222,16,Medium Value Customer
963,975,4,2,1,421,25,Top Customer
964,976,4,4,4,444,32,Top Customer
965,977,1,1,1,111,8,Low Value Customer
966,978,4,3,4,434,30,Top Customer
967,979,1,3,2,132,13,Medium Value Customer
968,980,2,3,2,232,18,High Value Customer
969,981,3,3,3,333,24,Top Customer
970,982,4,4,3,443,31,Top Customer
971,983,1,1,1,111,8,Low Value Customer
972,984,2,2,1,221,15,Medium Value Customer
973,985,2,2,4,224,18,High Value Customer
974,986,1,2,3,123,12,Medium Value Customer
975,987,2,1,2,212,14,Medium Value Customer
976,988,1,1,3,113,10,Low Value Customer
977,989,2,2,3,223,17,High Value Customer
978,990,2,2,2,222,16,Medium Value Customer
979,991,2,1,4,214,16,Medium Value Customer
980,992,4,3,2,432,28,Top Customer
981,993,3,4,4,344,27,Top Customer
982,994,1,2,3,123,12,Medium Value Customer
983,995,4,4,4,444,32,Top Customer
984,996,1,2,2,122,11,Low Value Customer
985,997,1,1,1,111,8,Low Value Customer
986,998,1,1,1,111,8,Low Value Customer
987,999,1,2,1,121,10,Low Value Customer
988,1000,1,1,1,111,8,Low Value Customer
989,1001,3,2,3,323,22,High Value Customer
990,1002,2,2,2,222,16,Medium Value Customer
991,1003,4,2,3,423,27,Top Customer
